"","unique_tillers","Plot.ID","Survey.Date","Anth.Prev","Rhiz.Prev","Rust.prev"
"2270","9_166_7",166,2024-09-25,1,0,1
"2271","9_166_7",166,2024-09-30,1,0,0
"2272","9_166_7",166,2024-10-03,1,1,0
"2273","9_166_8",166,2024-08-16,1,1,0
"2274","9_166_8",166,2024-09-05,0,1,0
"2275","9_166_8",166,2024-09-09,1,1,0
"2276","9_166_8",166,2024-09-12,1,1,0
"2277","9_166_8",166,2024-09-16,0,1,0
"2278","9_166_8",166,2024-09-25,1,1,0
"2279","9_166_8",166,2024-09-30,0,1,1
"2280","9_166_8",166,2024-10-03,0,1,0
"2281","9_166_9",166,2024-08-16,1,1,0
"2282","9_166_9",166,2024-09-05,0,1,0
"2283","9_166_9",166,2024-09-09,1,0,0
"2284","9_166_9",166,2024-09-12,1,0,0
"2285","9_166_9",166,2024-09-16,0,1,0
"2286","9_166_9",166,2024-09-25,0,1,1
"2287","9_166_9",166,2024-09-30,1,1,0
"2288","9_166_9",166,2024-10-03,0,1,0
"2289","9_182_1",182,2024-04-15,0,0,0
"2290","9_182_1",182,2024-04-18,1,0,0
"2291","9_182_1",182,2024-04-22,0,0,0
"2292","9_182_1",182,2024-04-25,1,0,0
"2293","9_182_1",182,2024-05-21,1,0,0
"2294","9_182_2",182,2024-04-15,1,0,0
"2295","9_182_2",182,2024-04-18,0,0,0
"2296","9_182_2",182,2024-04-22,1,0,0
"2297","9_182_2",182,2024-04-25,1,0,0
"2298","9_182_2",182,2024-05-21,1,0,0
"2299","9_182_3",182,2024-04-15,1,0,0
"2300","9_182_3",182,2024-04-18,0,0,0
"2301","9_182_3",182,2024-04-22,1,0,0
"2302","9_182_3",182,2024-04-25,1,0,0
"2303","9_182_3",182,2024-05-21,0,0,0
"2304","9_182_4",182,2024-04-15,1,0,0
"2305","9_182_4",182,2024-04-18,0,0,0
"2306","9_182_4",182,2024-04-22,1,0,0
"2307","9_182_4",182,2024-04-25,1,0,0
"2308","9_182_4",182,2024-05-21,1,0,0
"2309","9_182_5",182,2024-04-15,1,0,0
"2310","9_182_5",182,2024-04-18,0,0,0
"2311","9_182_5",182,2024-04-22,0,0,0
"2312","9_182_5",182,2024-04-25,0,1,0
"2313","9_182_5",182,2024-05-21,1,0,0
"2314","9_182_6",182,2024-04-15,1,0,0
"2315","9_182_6",182,2024-04-18,0,0,0
"2316","9_182_6",182,2024-04-22,1,0,0
"2317","9_182_6",182,2024-04-25,0,0,0
"2318","9_182_6",182,2024-05-21,0,0,0
"2319","9_182_7",182,2024-04-15,0,0,0
"2320","9_182_7",182,2024-04-18,1,0,0
"2321","9_182_7",182,2024-04-22,0,0,0
"2322","9_182_7",182,2024-04-25,1,0,0
"2323","9_182_7",182,2024-05-21,1,0,0
"2324","9_182_8",182,2024-04-15,0,0,0
"2325","9_182_8",182,2024-04-18,0,0,0
"2326","9_182_8",182,2024-04-22,1,0,0
"2327","9_182_8",182,2024-04-25,1,0,0
"2328","9_182_8",182,2024-05-21,1,0,0
"2329","9_182_9",182,2024-04-15,0,1,0
"2330","9_182_9",182,2024-04-18,0,0,0
"2331","9_182_9",182,2024-04-22,1,0,0
"2332","9_182_9",182,2024-04-25,0,0,0
"2333","9_182_9",182,2024-05-21,1,0,0
"2334","9_195_1",195,2024-07-10,1,0,0
"2335","9_195_1",195,2024-08-01,1,0,0
"2336","9_195_1",195,2024-08-05,1,0,0
"2337","9_195_1",195,2024-08-15,1,0,0
"2338","9_195_1",195,2024-08-19,1,0,0
"2339","9_195_1",195,2024-08-22,0,1,0
"2340","9_195_2",195,2024-07-10,0,0,0
"2341","9_195_2",195,2024-08-01,1,1,0
"2342","9_195_2",195,2024-08-05,1,0,0
"2343","9_195_2",195,2024-08-15,1,0,0
"2344","9_195_2",195,2024-08-19,1,0,0
"2345","9_195_2",195,2024-08-22,1,1,0
"2346","9_195_3",195,2024-07-10,1,0,0
"2347","9_195_3",195,2024-08-01,0,0,0
"2348","9_195_3",195,2024-08-05,1,0,0
"2349","9_195_3",195,2024-08-15,0,0,0
"2350","9_195_3",195,2024-08-19,1,0,0
"2351","9_195_3",195,2024-08-22,1,0,0
"2352","9_195_4",195,2024-07-10,1,0,0
"2353","9_195_4",195,2024-08-01,1,0,0
"2354","9_195_4",195,2024-08-05,1,0,0
"2355","9_195_4",195,2024-08-15,0,0,0
"2356","9_195_4",195,2024-08-19,1,0,0
"2357","9_195_4",195,2024-08-22,1,0,0
"2358","9_195_5",195,2024-07-10,1,0,0
"2359","9_195_5",195,2024-08-01,1,1,0
"2360","9_195_5",195,2024-08-05,1,0,0
"2361","9_195_5",195,2024-08-15,1,0,0
"2362","9_195_5",195,2024-08-19,1,0,0
"2363","9_195_5",195,2024-08-22,1,0,0
"2364","9_195_6",195,2024-07-10,1,0,1
"2365","9_195_6",195,2024-08-01,1,1,0
"2366","9_195_6",195,2024-08-05,1,0,0
"2367","9_195_6",195,2024-08-15,1,0,0
"2368","9_195_6",195,2024-08-19,1,0,0
"2369","9_195_6",195,2024-08-22,1,0,0
"2370","9_195_7",195,2024-07-10,0,0,0
"2371","9_195_7",195,2024-08-01,1,0,0
"2372","9_195_7",195,2024-08-05,1,0,0
"2373","9_195_7",195,2024-08-15,1,0,0
"2374","9_195_7",195,2024-08-19,1,0,0
"2375","9_195_7",195,2024-08-22,1,0,0
"2376","9_195_8",195,2024-07-10,1,0,0
"2377","9_195_8",195,2024-08-01,1,0,0
"2378","9_195_8",195,2024-08-05,1,0,0
"2379","9_195_8",195,2024-08-15,1,0,0
"2380","9_195_8",195,2024-08-19,1,0,0
"2381","9_195_8",195,2024-08-22,1,0,0
"2382","9_195_9",195,2024-07-10,0,0,0
"2383","9_195_9",195,2024-08-01,1,0,0
"2384","9_195_9",195,2024-08-05,1,0,0
"2385","9_195_9",195,2024-08-15,1,0,0
"2386","9_195_9",195,2024-08-19,1,0,0
"2387","9_195_9",195,2024-08-22,1,0,0
"2388","9_88_1",88,2024-05-02,1,0,0
"2389","9_88_1",88,2024-05-23,1,0,0
"2390","9_88_1",88,2024-06-10,1,1,0
"2391","9_88_1",88,2024-06-20,1,1,0
"2392","9_88_1",88,2024-06-24,1,0,0
"2393","9_88_2",88,2024-05-02,1,0,0
"2394","9_88_2",88,2024-05-23,1,0,0
"2395","9_88_2",88,2024-06-10,1,0,0
"2396","9_88_2",88,2024-06-20,1,0,0
"2397","9_88_2",88,2024-06-24,0,0,0
"2398","9_88_3",88,2024-05-02,1,0,0
"2399","9_88_3",88,2024-05-23,1,0,0
"2400","9_88_3",88,2024-06-10,1,0,0
"2401","9_88_3",88,2024-06-20,1,0,0
"2402","9_88_3",88,2024-06-24,1,0,0
"2403","9_88_4",88,2024-05-02,1,0,0
"2404","9_88_4",88,2024-05-23,1,0,0
"2405","9_88_4",88,2024-06-10,1,0,0
"2406","9_88_4",88,2024-06-20,1,0,0
"2407","9_88_4",88,2024-06-24,1,0,0
"2408","9_88_5",88,2024-05-02,0,0,0
"2409","9_88_5",88,2024-05-23,1,0,0
"2410","9_88_5",88,2024-06-10,1,0,0
"2411","9_88_5",88,2024-06-20,1,0,0
"2412","9_88_5",88,2024-06-24,1,0,0
"2413","9_88_6",88,2024-05-02,1,0,0
"2414","9_88_6",88,2024-05-23,1,0,0
"2415","9_88_6",88,2024-06-10,1,0,0
"2416","9_88_6",88,2024-06-20,1,0,0
"2417","9_88_6",88,2024-06-24,1,0,0
"2418","9_88_7",88,2024-05-02,1,0,0
"2419","9_88_7",88,2024-05-23,1,0,0
"2420","9_88_7",88,2024-06-10,1,0,0
"2421","9_88_7",88,2024-06-20,1,0,0
"2422","9_88_7",88,2024-06-24,1,0,0
"2423","9_88_8",88,2024-05-02,0,0,0
"2424","9_88_8",88,2024-05-23,1,0,0
"2425","9_88_8",88,2024-06-10,1,0,0
"2426","9_88_8",88,2024-06-20,1,0,0
"2427","9_88_8",88,2024-06-24,1,0,0
"2428","9_88_9",88,2024-05-02,1,0,0
"2429","9_88_9",88,2024-05-23,0,0,0
"2430","9_88_9",88,2024-06-10,1,0,0
"2431","9_88_9",88,2024-06-20,1,0,0
"2432","9_88_9",88,2024-06-24,1,0,0
